0-0,Air,0, minecraft:air
335-0,Milk Bucket,335, minecraft:milk_bucket
336-0,Brick,336, minecraft:brick
337-0,Clay,337, minecraft:clay_ball
338-0,Sugar Canes,338, minecraft:reeds
339-0,Paper,339, minecraft:paper
340-0,Book,340, minecraft:book
341-0,Slimeball,341, minecraft:slime_ball
342-0,Minecart with Chest,342, minecraft:chest_minecart
343-0,Minecart with Furnace,343, minecraft:furnace_minecart
344-0,Egg,344, minecraft:egg
345-0,Compass,345, minecraft:compass
346-0,Fishing Rod,346, minecraft:fishing_rod
347-0,Clock,347, minecraft:clock
348-0,Glowstone Dust,348, minecraft:glowstone_dust
349-0,Raw Fish,349, minecraft:fish
349-1,Raw Salmon,349:1, minecraft:fish
349-2,Clownfish,349:2, minecraft:fish
349-3,Pufferfish,349:3, minecraft:fish
350-0,Cooked Fish,350, minecraft:cooked_fish
350-1,Cooked Salmon,350:1, minecraft:cooked_fish
351-0,Ink Sack,351, minecraft:dye
351-1,Rose Red,351:1, minecraft:dye
351-2,Cactus Green,351:2, minecraft:dye
351-3,Coco Beans,351:3, minecraft:dye
351-4,Lapis Lazuli,351:4, minecraft:dye
351-5,Purple Dye,351:5, minecraft:dye
351-6,Cyan Dye,351:6, minecraft:dye
351-7,Light Gray Dye,351:7, minecraft:dye
351-8,Gray Dye,351:8, minecraft:dye
351-9,Pink Dye,351:9, minecraft:dye
351-10,Lime Dye,351:10, minecraft:dye
351-11,Dandelion Yellow,351:11, minecraft:dye
351-12,Light Blue Dye,351:12, minecraft:dye
351-13,Magenta Dye,351:13, minecraft:dye
351-14,Orange Dye,351:14, minecraft:dye
351-15,Bone Meal,351:15, minecraft:dye
352-0,Bone,352, minecraft:bone
353-0,Sugar,353, minecraft:sugar
354-0,Cake,354, minecraft:cake
355-0,Bed,355, minecraft:bed
356-0,Redstone Repeater,356, minecraft:repeater
357-0,Cookie,357, minecraft:cookie
358-0,Map,358, minecraft:filled_map
359-0,Shears,359, minecraft:shears
360-0,Melon,360, minecraft:melon
361-0,Pumpkin Seeds,361, minecraft:pumpkin_seeds
362-0,Melon Seeds,362, minecraft:melon_seeds
363-0,Raw Beef,363, minecraft:beef
364-0,Steak,364, minecraft:cooked_beef
365-0,Raw Chicken,365, minecraft:chicken
366-0,Cooked Chicken,366, minecraft:cooked_chicken
367-0,Rotten Flesh,367, minecraft:rotten_flesh
368-0,Ender Pearl,368, minecraft:ender_pearl
369-0,Blaze Rod,369, minecraft:blaze_rod
370-0,Ghast Tear,370, minecraft:ghast_tear
371-0,Gold Nugget,371, minecraft:gold_nugget
372-0,Nether Wart,372, minecraft:nether_wart
373-0,Potion,373, minecraft:potion
374-0,Glass Bottle,374, minecraft:glass_bottle
375-0,Spider Eye,375, minecraft:spider_eye
376-0,Fermented Spider Eye,376, minecraft:fermented_spider_eye
377-0,Blaze Powder,377, minecraft:blaze_powder
378-0,Magma Cream,378, minecraft:magma_cream
379-0,Brewing Stand,379, minecraft:brewing_stand
380-0,Cauldron,380, minecraft:cauldron
381-0,Eye of Ender,381, minecraft:ender_eye
382-0,Glistering Melon,382, minecraft:speckled_melon
383-4,Spawn Elder Guardian,383:4, minecraft:spawn_egg
383-5,Spawn Wither Skeleton,383:5, minecraft:spawn_egg
383-6,Spawn Stray,383:6, minecraft:spawn_egg
383-23,Spawn Husk,383:23, minecraft:spawn_egg
383-27,Spawn Zombie Villager,383:27, minecraft:spawn_egg
383-28,Spawn Skeleton Horse,383:28, minecraft:spawn_egg
383-29,Spawn Zombie Horse,383:29, minecraft:spawn_egg
383-31,Spawn Donkey,383:31, minecraft:spawn_egg
383-32,Spawn Mule,383:32, minecraft:spawn_egg
383-34,Spawn Evoker,383:34, minecraft:spawn_egg
383-35,Spawn Vex,383:35, minecraft:spawn_egg
383-36,Spawn Vindicator,383:36, minecraft:spawn_egg
383-50,Spawn Creeper,383:50, minecraft:spawn_egg
383-51,Spawn Skeleton,383:51, minecraft:spawn_egg
383-52,Spawn Spider,383:52, minecraft:spawn_egg
383-54,Spawn Zombie,383:54, minecraft:spawn_egg
383-55,Spawn Slime,383:55, minecraft:spawn_egg
383-56,Spawn Ghast,383:56, minecraft:spawn_egg
383-57,Spawn Pigman,383:57, minecraft:spawn_egg
383-58,Spawn Enderman,383:58, minecraft:spawn_egg
383-59,Spawn Cave Spider,383:59, minecraft:spawn_egg
383-60,Spawn Silverfish,383:60, minecraft:spawn_egg
383-61,Spawn Blaze,383:61, minecraft:spawn_egg
383-62,Spawn Magma Cube,383:62, minecraft:spawn_egg
383-65,Spawn Bat,383:65, minecraft:spawn_egg
383-66,Spawn Witch,383:66, minecraft:spawn_egg
383-67,Spawn Endermite,383:67, minecraft:spawn_egg
383-68,Spawn Guardian,383:68, minecraft:spawn_egg
383-69,Spawn Shulker,383:69, minecraft:spawn_egg
383-90,Spawn Pig,383:90, minecraft:spawn_egg
383-91,Spawn Sheep,383:91, minecraft:spawn_egg
383-92,Spawn Cow,383:92, minecraft:spawn_egg
383-93,Spawn Chicken,383:93, minecraft:spawn_egg
383-94,Spawn Squid,383:94, minecraft:spawn_egg
383-95,Spawn Wolf,383:95, minecraft:spawn_egg
383-96,Spawn Mooshroom,383:96, minecraft:spawn_egg
383-98,Spawn Ocelot,383:98, minecraft:spawn_egg
383-100,Spawn Horse,383:100, minecraft:spawn_egg
383-101,Spawn Rabbit,383:101, minecraft:spawn_egg
383-102,Spawn Polar Bear,383:102, minecraft:spawn_egg
383-103,Spawn Llama,383:103, minecraft:spawn_egg
383-120,Spawn Villager,383:120, minecraft:spawn_egg
384-0,Bottle o' Enchanting,384, minecraft:experience_bottle
385-0,Fire Charge,385, minecraft:fire_charge
386-0,Book and Quill,386, minecraft:writable_book
387-0,Written Book,387, minecraft:written_book
388-0,Emerald,388, minecraft:emerald
389-0,Item Frame,389, minecraft:item_frame
390-0,Flower Pot,390, minecraft:flower_pot
391-0,Carrot,391, minecraft:carrot
392-0,Potato,392, minecraft:potato
393-0,Baked Potato,393, minecraft:baked_potato
394-0,Poisonous Potato,394, minecraft:poisonous_potato
395-0,Empty Map,395, minecraft:map
396-0,Golden Carrot,396, minecraft:golden_carrot
397-0,Mob Head (Skeleton),397, minecraft:skull
397-1,Mob Head (Wither Skeleton),397:1, minecraft:skull
397-2,Mob Head (Zombie),397:2, minecraft:skull
397-3,Mob Head (Human),397:3, minecraft:skull
397-4,Mob Head (Creeper),397:4, minecraft:skull
397-5,Mob Head (Dragon),397:5, minecraft:skull
398-0,Carrot on a Stick,398, minecraft:carrot_on_a_stick
399-0,Nether Star,399, minecraft:nether_star
400-0,Pumpkin Pie,400, minecraft:pumpkin_pie
401-0,Firework Rocket,401, minecraft:fireworks
402-0,Firework Star,402, minecraft:firework_charge
403-0,Enchanted Book,403, minecraft:enchanted_book
404-0,Redstone Comparator,404, minecraft:comparator
405-0,Nether Brick,405, minecraft:netherbrick
406-0,Nether Quartz,406, minecraft:quartz
407-0,Minecart with TNT,407, minecraft:tnt_minecart
408-0,Minecart with Hopper,408, minecraft:hopper_minecart
409-0,Prismarine Shard,409, minecraft:prismarine_shard
410-0,Prismarine Crystals,410, minecraft:prismarine_crystals
411-0,Raw Rabbit,411, minecraft:rabbit
412-0,Cooked Rabbit,412, minecraft:cooked_rabbit
413-0,Rabbit Stew,413, minecraft:rabbit_stew
414-0,Rabbit's Foot,414, minecraft:rabbit_foot
415-0,Rabbit Hide,415, minecraft:rabbit_hide
416-0,Armor Stand,416, minecraft:armor_stand
417-0,Iron Horse Armor,417, minecraft:iron_horse_armor
418-0,Golden Horse Armor,418, minecraft:golden_horse_armor
419-0,Diamond Horse Armor,419, minecraft:diamond_horse_armor
420-0,Lead,420, minecraft:lead
421-0,Name Tag,421, minecraft:name_tag
422-0,Minecart with Command Block,422, minecraft:command_block_minecart
423-0,Raw Mutton,423, minecraft:mutton
424-0,Cooked Mutton,424, minecraft:cooked_mutton
425-0,Banner,425, minecraft:banner
427-0,Spruce Door,427, minecraft:spruce_door
428-0,Birch Door,428, minecraft:birch_door
429-0,Jungle Door,429, minecraft:jungle_door
430-0,Acacia Door,430, minecraft:acacia_door
431-0,Dark Oak Door,431, minecraft:dark_oak_door
432-0,Chorus Fruit,432, minecraft:chorus_fruit
433-0,Popped Chorus Fruit,433, minecraft:popped_chorus_fruit
434-0,Beetroot,434, minecraft:beetroot
435-0,Beetroot Seeds,435, minecraft:beetroot_seeds
436-0,Beetroot Soup,436, minecraft:beetroot_soup
437-0,Dragon's Breath,437, minecraft:dragon_breath
438-0,Splash Potion,438, minecraft:splash_potion
439-0,Spectral Arrow,439, minecraft:spectral_arrow
440-0,Tipped Arrow,440, minecraft:tipped_arrow
441-0,Lingering Potion,441, minecraft:lingering_potion
442-0,Shield,442, minecraft:shield
443-0,Elytra,443, minecraft:elytra
444-0,Spruce Boat,444, minecraft:spruce_boat
445-0,Birch Boat,445, minecraft:birch_boat
446-0,Jungle Boat,446, minecraft:jungle_boat
447-0,Acacia Boat,447, minecraft:acacia_boat
448-0,Dark Oak Boat,448, minecraft:dark_oak_boat
449-0,Totem of Undying,449, minecraft:totem_of_undying
450-0,Shulker Shell,450, minecraft:shulker_shell
452-0,Iron Nugget,452, minecraft:iron_nugget
2256-0,13 Disc,2256, minecraft:record_13
2257-0,Cat Disc,2257, minecraft:record_cat
2258-0,Blocks Disc,2258, minecraft:record_blocks
2259-0,Chirp Disc,2259, minecraft:record_chirp
2260-0,Far Disc,2260, minecraft:record_far
2261-0,Mall Disc,2261, minecraft:record_mall
2262-0,Mellohi Disc,2262, minecraft:record_mellohi
2263-0,Stal Disc,2263, minecraft:record_stal
2264-0,Strad Disc,2264, minecraft:record_strad
2265-0,Ward Disc,2265, minecraft:record_ward
2266-0,11 Disc,2266, minecraft:record_11
2267-0,Wait Disc,2267, minecraft:record_wait
